sample_id,raw_output,is_valid,canonical_smiles,parse_failure_reason,classifier_score,classifier_positive,is_novel_vs_train,mol_weight,logp,num_h_donors,num_h_acceptors
1,CCN(CC)CC(C),True,CCCN(CC)CC,,0.003004,0,True,115.21999999999998,1.7382,0,1
2,CCOC(=O)N1CCN(CC1)CC,True,CCOC(=O)N1CCN(CC)CC1,,0.000106,0,True,186.25499999999997,0.7804000000000002,0,3
3,c1ccncc1C,True,Cc1cccnc1,,0.006288,0,True,93.129,1.39002,0,1
4,c1ccccc1NC,True,CNc1ccccc1,,0.000432,0,True,107.15599999999998,1.7283,1,1
5,CCN1CCN(CC1)C(=O)CC,True,CCC(=O)N1CCN(CC)CC1,,0.000055,0,True,170.25599999999997,0.5604999999999998,0,2
6,CCN(CC)CCC,True,CCCN(CC)CC,,0.003004,0,True,115.21999999999998,1.7382,0,1
7,CCOC(=O)N1CCN(CC1)CCC,True,CCCN1CCN(C(=O)OCC)CC1,,0.000111,0,True,200.28199999999995,1.1705,0,3
8,c1ccncc1CC,True,CCc1cccnc1,,0.006269,0,True,107.15599999999998,1.644,0,1
9,c1ccccc1NCC,True,CCNc1ccccc1,,0.001777,0,True,121.18299999999995,2.1184,1,1
10,CCN1CCN(CC1)C(=O)CCC,True,CCCC(=O)N1CCN(CC)CC1,,0.000102,0,True,184.28299999999996,0.9506000000000001,0,2
11,CCN(CC)CCCC,True,CCCCN(CC)CC,,0.003626,0,True,129.24699999999999,2.1283000000000003,0,1
12,CCOC(=O)N1CCN(CC1)CCCC,True,CCCCN1CCN(C(=O)OCC)CC1,,0.000147,0,True,214.30899999999994,1.5606000000000002,0,3
13,c1ccncc1CCC,True,CCCc1cccnc1,,0.015988,0,True,121.18299999999996,2.0341,0,1
14,c1ccccc1NCCC,True,CCCNc1ccccc1,,0.003354,0,True,135.20999999999998,2.5085000000000006,1,1
15,CCN1CCN(CC1)C(=O)CCCC,True,CCCCC(=O)N1CCN(CC)CC1,,0.000143,0,True,198.30999999999995,1.3407000000000002,0,2
16,CCN(CC)CC(C)C,True,CCN(CC)CC(C)C,,0.006042,0,True,129.24699999999999,1.9842,0,1
17,CCOC(=O)N1CCN(CC1)CC(C)C,True,CCOC(=O)N1CCN(CC(C)C)CC1,,0.000330,0,True,214.30899999999997,1.4165000000000003,0,3
18,c1ccncc1C(C)C,True,CC(C)c1cccnc1,,0.005714,0,True,121.18299999999996,2.205,0,1
19,c1ccccc1NC(C)C,True,CC(C)Nc1ccccc1,,0.003565,0,True,135.20999999999998,2.506900000000001,1,1
20,CCN1CCN(CC1)C(=O)CC(C)C,True,CCN1CCN(C(=O)CC(C)C)CC1,,0.000217,0,True,198.30999999999997,1.1965999999999997,0,2
